Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls_p90,Ast_p90,G+A_p90,G-PK_p90,G+A-PK_p90,Sh,SoT,SoT%,Fls,Fld,Off,Crs,Int,TklW
Andre Garcia,ENG,FW,18-163,13,4,422,4.7,2,1,3,2,0,0,2,0,0.43,0.21,0.64,0.43,0.64,5,2,40.0,8,6,2,6,2,6
Ben Elliott,CMR,MF,23-188,11,7,594,6.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,7,2,28.6,19,8,0,9,0,7
Ashqar Ahmed,ENG,DF,18,11,9,659,7.3,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0,0,0,13,4,0,18,7,14
Benn Ward,ENG,DF,22,8,8,631,7.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,6,1,16.7,10,7,0,3,27,6
Michael Stickland,ENG,DF,23-261,8,7,643,7.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,2,1,50.0,6,4,0,0,5,4
Kadan Young,ENG,MF,20-113,7,3,253,2.8,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,7,2,28.6,6,5,1,6,1,1
Sean Patton,IRL,FW,19-291,6,1,128,1.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,2,0,0,7,1,2,0,0,0
John Ryan,IRL,DF,22-112,3,2,214,2.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0,0,0,4,6,0,7,1,4
Tivonge Rushesha,WAL,MF,23-292,3,2,166,1.8,0,1,1,0,0,0,0,0,0.00,0.54,0.54,0.00,0.54,0,0,0,4,2,1,2,1,2
Andy Rinomhota,ZIM,MF,29-021,3,1,118,1.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0,1,1,0,0,2,2
Basil Tuma,MLT,FW,20-030,2,0,11,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0
Emmanuel Osho,ENG,MF,18,2,0,19,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,1,0,0,1,3,0,0,0,0
Shay Spencer,ENG,MF,18,1,1,71,0.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,1,0,0,0,0,0,0,0,3
Jeremiah Okine-Peters,ENG,FW,18,1,1,65,0.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0
